step_index,timestamp_perf_counter,execution_time_s,raw_action,applied_delta,executed_delta,target_position,actual_move,retries,raw_action_norm,applied_delta_norm,executed_action_norm,action_delta_norm,done,success,use_action_smoothing,smooth_alpha,max_action_abs,clipped_delta,smoothed_delta,raw_delta_norm,clipped_delta_norm,smoothed_delta_norm,smoothing_delta_norm,step_delta_norm,target_color,target_x,target_y,target_z_initial,ee_x,ee_y,ee_z,target_z_current,xy_error_to_target,gripper_cmd
10,40592.291232051,0.00025643799745012075,"[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672, 0.0, 0.0, 0.0, 0.0]","[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672]","[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672]","[-0.058255011854687525, 0.2, 0.09614657052729915]","[-0.0035301254595100223, 0.000190744738408688, 0.0015525289520018637]",0,0.007896884111906413,0.007896884111906413,0.007896884111906413,0.0,False,True,False,0.6,,"[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672]","[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672]",0.007896884111906413,0.007896884111906413,0.007896884111906413,0.0,0.0044114252679765265,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.0547248863951775,0.19980925526159132,0.09459404157529729,0.009977084584534168,0.0484451244600313,0.0
11,40592.931257636,0.000258260995906312,"[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672, 0.0, 0.0, 0.0, 0.0]","[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672]","[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672]","[-0.061712617955425805, 0.2, 0.09680441523775658]","[-0.0035301254595100223, 0.0001842435644213991, 0.0015525289520018637]",0,0.007896884111906413,0.007896884111906413,0.007896884111906413,0.0,False,True,False,0.6,,"[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672]","[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672]",0.007896884111906413,0.007896884111906413,0.007896884111906413,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.05818249249591578,0.1998157564355786,0.09525188628575472,0.009977084584534168,0.047377045990482966,0.0
12,40593.525754406,0.0002086890017380938,"[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672, 0.0, 0.0, 0.0, 0.0]","[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672]","[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672]","[-0.06518274807233077, 0.2, 0.09744414423355817]","[-0.0035301254595100223, 0.0001909675177522996, 0.0015525289520018637]",0,0.007896884111906413,0.007896884111906413,0.007896884111906413,0.0,False,True,False,0.6,,"[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672]","[-0.003530125459510024, 0.0068912006769644325, 0.0015525289520018672]",0.007896884111906413,0.007896884111906413,0.007896884111906413,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.06165262261282074,0.1998090324822477,0.0958916152815563,0.009977084584534168,0.04655228997045949,0.0
13,40594.122444693,0.00026081599935423583,"[-0.0025149492366129808, 0.005548982545808779, 0.0011979235865851381, 0.0, 0.0, 0.0, 0.0]","[-0.0025149492366129808, 0.005548982545808779, 0.0011979235865851381]","[-0.0025149492366129808, 0.005548982545808779, 0.0011979235865851381]","[-0.06762402060114032, 0.2, 0.09772061044639818]","[-0.0025149492366129816, 0.0001848751337072685, 0.0011979235865851312]",0,0.006208961094718479,0.006208961094718479,0.006208961094718479,0.0,False,True,False,0.6,,"[-0.0025149492366129808, 0.005548982545808779, 0.0011979235865851381]","[-0.0025149492366129808, 0.005548982545808779, 0.0011979235865851381]",0.006208961094718479,0.006208961094718479,0.006208961094718479,0.0,0.001719848028263199,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.06510907136452734,0.19981512486629274,0.09652268685981305,0.009977084584534168,0.045964422572039636,0.0
14,40594.743189689,0.00032764999923529103,"[-0.0029054016300349202, 0.006779349166034794, 0.0014816078789185207, 0.0, 0.0, 0.0, 0.0]","[-0.0029054016300349202, 0.006779349166034794, 0.0014816078789185207]","[-0.0029054016300349202, 0.006779349166034794, 0.0014816078789185207]","[-0.07047402716978055, 0.2, 0.09830549767389664]","[-0.002905401630034915, 0.00016163159018395268, 0.0014816078789185172]",0,0.007523037661324026,0.007523037661324026,0.007523037661324026,0.0,False,True,False,0.6,,"[-0.0029054016300349202, 0.006779349166034794, 0.0014816078789185207]","[-0.0029054016300349202, 0.006779349166034794, 0.0014816078789185207]",0.007523037661324026,0.007523037661324026,0.007523037661324026,0.0,0.0013216398410353706,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.06756862553974563,0.19983836840981606,0.09682388979497812,0.009977084584534168,0.045682108787854156,0.0
15,40595.349417197,0.0002551159996073693,"[-0.0025149492366129808, 0.005548982545808779, 0.0011979235865851381, 0.0, 0.0, 0.0, 0.0]","[-0.0025149492366129808, 0.005548982545808779, 0.0011979235865851381]","[-0.0025149492366129808, 0.005548982545808779, 0.0011979235865851381]","[-0.0729277847569007, 0.2, 0.09856665766211278]","[-0.0025149492366129816, 0.00017119759436179383, 0.001197923586585145]",0,0.006208961094718479,0.006208961094718479,0.006208961094718479,0.0,False,True,False,0.6,,"[-0.0025149492366129808, 0.005548982545808779, 0.0011979235865851381]","[-0.0025149492366129808, 0.005548982545808779, 0.0011979235865851381]",0.006208961094718479,0.006208961094718479,0.006208961094718479,0.0,0.0013216398410353706,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.07041283552028772,0.19982880240563822,0.09736873407552764,0.009977084584534168,0.04555590795931185,0.0
16,40595.944878196,0.0003288020016043447,"[-0.0022806778005598164, 0.0048778734802309535, 0.0014106868058351742, 0.0, 0.0, 0.0, 0.0]","[-0.0022806778005598164, 0.0048778734802309535, 0.0014106868058351742]","[-0.0022806778005598164, 0.0048778734802309535, 0.0014106868058351742]","[-0.07513162297168625, 0.2, 0.09906258929685442]","[-0.0022806778005598216, 0.0001519207298879277, 0.0014106868058351707]",0,0.005566433165256207,0.005566433165256207,0.005566433165256207,0.0,False,True,False,0.6,,"[-0.0022806778005598164, 0.0048778734802309535, 0.0014106868058351742]","[-0.0022806778005598164, 0.0048778734802309535, 0.0014106868058351742]",0.005566433165256207,0.005566433165256207,0.005566433165256207,0.0,0.0007419829318230934,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.07285094517112643,0.19984807927011208,0.09765190249101925,0.009977084584534168,0.04556146018226435,0.0
17,40596.545728818,0.0002583110035629943,"[-0.0017340444497690993, 0.004766021969301317, 0.0011270025135017916, 0.0, 0.0, 0.0, 0.0]","[-0.0017340444497690993, 0.004766021969301317, 0.0011270025135017916]","[-0.0017340444497690993, 0.004766021969301317, 0.0011270025135017916]","[-0.07680935534616865, 0.2, 0.09924442652437204]","[-0.001734044449769101, 0.00014812127280880438, 0.0011270025135017986]",0,0.0051953835499486635,0.0051953835499486635,0.0051953835499486635,0.0,False,True,False,0.6,,"[-0.0017340444497690993, 0.004766021969301317, 0.0011270025135017916]","[-0.0017340444497690993, 0.004766021969301317, 0.0011270025135017916]",0.0051953835499486635,0.0051953835499486635,0.0051953835499486635,0.0,0.0006259357462316894,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.07507531089639954,0.1998518787271912,0.09811742401087024,0.009977084584534168,0.04569392853779897,0.0
18,40597.136647074,0.00027375999343348667,"[-0.0017340444497690993, 0.004766021969301317, 0.0011270025135017916, 0.0, 0.0, 0.0, 0.0]","[-0.0017340444497690993, 0.004766021969301317, 0.0011270025135017916]","[-0.0017340444497690993, 0.004766021969301317, 0.0011270025135017916]","[-0.07849257122242038, 0.2, 0.0994456500253407]","[-0.001734044449769101, 0.00013104359083263017, 0.0011270025135017986]",0,0.0051953835499486635,0.0051953835499486635,0.0051953835499486635,0.0,False,True,False,0.6,,"[-0.0017340444497690993, 0.004766021969301317, 0.0011270025135017916]","[-0.0017340444497690993, 0.004766021969301317, 0.0011270025135017916]",0.0051953835499486635,0.0051953835499486635,0.0051953835499486635,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.07675852677265128,0.19986895640916738,0.0983186475118389,0.009977084584534168,0.04585157644183959,0.0
19,40597.694891365,0.0003818320037680678,"[-0.0014216825350315473, 0.004262690170117947, 0.0010560814404184451, 0.0, 0.0, 0.0, 0.0]","[-0.0014216825350315473, 0.004262690170117947, 0.0010560814404184451]","[-0.0014216825350315473, 0.004262690170117947, 0.0010560814404184451]","[-0.07986321953616682, 0.2, 0.09956909393972271]","[-0.0014216825350315404, 0.00012875483593158266, 0.001056081440418452]",0,0.004615952418042261,0.004615952418042261,0.004615952418042261,0.0,False,True,False,0.6,,"[-0.0014216825350315473, 0.004262690170117947, 0.0010560814404184451]","[-0.0014216825350315473, 0.004262690170117947, 0.0010560814404184451]",0.004615952418042261,0.004615952418042261,0.004615952418042261,0.0,0.0005966093063764352,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.07844153700113528,0.19987124516406843,0.09851301249930426,0.009977084584534168,0.04608480041198118,0.0
20,40598.240975439,0.00021943899628240615,"[-0.0014216825350315473, 0.004262690170117947, 0.0010560814404184451, 0.0, 0.0, 0.0, 0.0]","[-0.0014216825350315473, 0.004262690170117947, 0.0010560814404184451]","[-0.0014216825350315473, 0.004262690170117947, 0.0010560814404184451]","[-0.081222716078136, 0.2, 0.09969335779475752]","[-0.0014216825350315543, 0.00011254832288065675, 0.001056081440418452]",0,0.004615952418042261,0.004615952418042261,0.004615952418042261,0.0,False,True,False,0.6,,"[-0.0014216825350315473, 0.004262690170117947, 0.0010560814404184451]","[-0.0014216825350315473, 0.004262690170117947, 0.0010560814404184451]",0.004615952418042261,0.004615952418042261,0.004615952418042261,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.07980103354310444,0.19988745167711935,0.09863727635433907,0.009977083653211594,0.046302902454001364,0.0
21,40598.785539343,0.0002486930025042966,"[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091, 0.0, 0.0, 0.0, 0.0]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.08219170469258755, 0.2, 0.09959699236312147]","[-0.001031230141609607, 0.0001123782827947839, 0.0008433182211684126]",0,0.002957815808947323,0.002957815808947323,0.002957815808947323,0.0,False,True,False,0.6,,"[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]",0.002957815808947323,0.002957815808947323,0.002957815808947323,0.0,0.0016816981457859412,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.08116047455097794,0.19988762171720523,0.09875367414195306,0.009977083653211594,0.04657535149805874,0.0
22,40599.376188833,0.0002616769997985102,"[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091, 0.0, 0.0, 0.0, 0.0]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.08317906341320117, 0.2, 0.09951609860052923]","[-0.001031230141609607, 0.00010604232042660255, 0.0008433182211684126]",0,0.002957815808947323,0.002957815808947323,0.002957815808947323,0.0,False,True,False,0.6,,"[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]",0.002957815808947323,0.002957815808947323,0.002957815808947323,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.08214783327159156,0.1998939576795734,0.09867278037936082,0.009977083653211594,0.046790960495195114,0.0
23,40599.96130375,0.0003157679966534488,"[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091, 0.0, 0.0, 0.0, 0.0]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.08416670279554322, 0.2, 0.09943321577071298]","[-0.001031230141609607, 0.00010410779019079386, 0.0008433182211684126]",0,0.002957815808947323,0.002957815808947323,0.002957815808947323,0.0,False,True,False,0.6,,"[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]",0.002957815808947323,0.002957815808947323,0.002957815808947323,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.08313547265393362,0.19989589220980922,0.09858989754954457,0.009977083653211594,0.0470306443783082,0.0
24,40600.560456202,0.00021640300110448152,"[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091, 0.0, 0.0, 0.0, 0.0]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.08515381124154123, 0.2, 0.09934620407617267]","[-0.001031230141609607, 0.00010414791517968092, 0.0008433182211684126]",0,0.002957815808947323,0.002957815808947323,0.002957815808947323,0.0,False,True,False,0.6,,"[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]",0.002957815808947323,0.002957815808947323,0.002957815808947323,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.08412258109993162,0.19989585208482033,0.09850288585500426,0.009977083653211594,0.047291497887930925,0.0
25,40601.15580564,0.0003387609976925887,"[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091, 0.0, 0.0, 0.0, 0.0]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.08614031778726293, 0.2, 0.09925501792167196]","[-0.001031230141609607, 0.00010435487602095117, 0.0008433182211684126]",0,0.002957815808947323,0.002957815808947323,0.002957815808947323,0.0,False,True,False,0.6,,"[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]","[-0.0010312301416096088, 0.0026408432616381997, 0.0008433182211684091]",0.002957815808947323,0.002957815808947323,0.002957815808947323,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.08510908764565332,0.19989564512397906,0.09841169970050355,0.009977083653211594,0.047571390501466665,0.0
26,40601.73975693,0.0002554460006649606,"[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091, 0.0, 0.0, 0.0, 0.0]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.08712499378240102, 0.2, 0.09916266923245169]","[-0.001031230141609607, 0.0001074108116468353, 0.0008433182211684126]",0,0.0028090348242678933,0.0028090348242678933,0.0028090348242678933,0.0,False,True,False,0.6,,"[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]",0.0028090348242678933,0.0028090348242678933,0.0028090348242678933,0.0,0.00016777726639445557,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.08609376364079141,0.19989258918835318,0.09831935101128328,0.009977083653211594,0.047872116379475985,0.0
27,40602.335866265,0.0002552860023570247,"[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091, 0.0, 0.0, 0.0, 0.0]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.08811017447900088, 0.2, 0.09906299901806985]","[-0.001031230141609607, 0.00010503929141739143, 0.0008433182211684126]",0,0.0028090348242678933,0.0028090348242678933,0.0028090348242678933,0.0,False,True,False,0.6,,"[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]",0.0028090348242678933,0.0028090348242678933,0.0028090348242678933,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.08707894433739127,0.19989496070858262,0.09821968079690144,0.009977083653211594,0.04818613247471392,0.0
28,40602.923594305,0.0002314809971721843,"[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091, 0.0, 0.0, 0.0, 0.0]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.08909481027768898, 0.2, 0.09895901099722762]","[-0.001031230141609607, 0.00010510170981881117, 0.0008433182211684126]",0,0.0028090348242678933,0.0028090348242678933,0.0028090348242678933,0.0,False,True,False,0.6,,"[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]",0.0028090348242678933,0.0028090348242678933,0.0028090348242678933,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.08806358013607937,0.1998948982901812,0.09811569277605921,0.009977083653211594,0.04852021601176058,0.0
29,40603.535662545,0.0002546940013417043,"[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091, 0.0, 0.0, 0.0, 0.0]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.09007881103681921, 0.2, 0.09885066018301668]","[-0.001031230141609607, 0.00010536629155349919, 0.0008433182211684126]",0,0.0028090348242678933,0.0028090348242678933,0.0028090348242678933,0.0,False,True,False,0.6,,"[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]",0.0028090348242678933,0.0028090348242678933,0.0028090348242678933,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.0890475808952096,0.1998946337084465,0.09800734196184827,0.009977083653211594,0.048871812505777004,0.0
30,40604.142488698,0.00025403299514437094,"[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091, 0.0, 0.0, 0.0, 0.0]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.09104341613825541, 0.2, 0.09873789971842743]","[-0.001031230141609607, 9.721945560181577e-05, 0.0008433182211684126]",0,0.0028090348242678933,0.0028090348242678933,0.0028090348242678933,0.0,False,True,False,0.6,,"[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]","[-0.0010312301416096088, 0.002473065995243744, 0.0008433182211684091]",0.0028090348242678933,0.0028090348242678933,0.0028090348242678933,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.0900121859966458,0.1999027805443982,0.09789458149725902,0.009977083653211594,0.049225367486722696,0.0
